Language code (ISO 639-1),lang-code,en,fr,af,sq,ar,hy,bg,zh,zh-Hans,cs,nl,et,de,el,hi,hu,is,id,it,ja,ko,lv,lt,pl,pt,pt-BR,ru,sk,es,th,tr,uk,vi
,matches,[MIXIN] match(es) found,[MIXIN] correspondance(s) trouvÌ©es,[MIXIN] wedstryde,[MIXIN] ndeshjet gjet,¯¤ôã¯_¯Çôö¯± ¯_ôãôä [MIXIN] ôÉ¯¬¯¤¯±ô_¯¤¯»,[MIXIN] Í¡ÍÁÍ¦Í_ÍÇÍ¼Íü…âÍ«Í¦Í´…ÛÍ¬ Í£ÍÀÍ´ÍÂ,[MIXIN] __„â_¼„Û_ü„â_ü „„____À_¡_«_µ___ü„,¾ä_Œö¡[MIXIN]ÊÉİ¨,¾ä_Œö¡[MIXIN]Á_İ¨,[MIXIN] zÌÁpasø nenalezen,[MIXIN] gevonden zoekresultaten,Leitud [MIXIN] vaste(t),[MIXIN] Ergebnisse gefunden,[MIXIN] ë±ë_ì_ë_ëµìâ ìÛëÀìÉ ë_ìë_ëüëáë¼ë±ë_,[MIXIN] ˆ_¨ˆ´öˆ__ˆ´Üˆ_â ˆ_¨ˆ_Àˆ__ˆ__,[MIXIN] talÌÁlat,[MIXIN] niÌ¡urstÌ¦Ì¡ur fundust,Ditemukan [MIXIN] kecocokan,[MIXIN] corrispondenza/e trovata/e,¾_Ï«¢µ¾_Ï•__ [MIXIN] ŠÈ¦,[MIXIN] “_“_÷’¥÷‘_Ó _Û“Ää _¡__¡Û,[MIXIN] atbilst€Çba(s) nav atrasta(s),[MIXIN] atitikmuo (-enys) rasti,Znaleziono [MIXIN] odpowiednikÌ_w,[MIXIN] Encontrada(s) correspondÌ»ncia(s),[MIXIN] Resulatdo(s) Encontrado(s),[MIXIN] c____„â___µ„â„„â___ü__ ___¡___«_µ____,[MIXIN] zÌÁpasov nenÌÁjdenÌ_,[MIXIN] resultado(s) encontrados,[MIXIN] ˆü_ˆü_ˆü¤ˆ_öˆü_ˆü¥ˆü£ˆüàˆüˆü±ˆüª,[MIXIN] eÙleÙme bulundu,[MIXIN] _á___¡___«_µ____,[MIXIN] tr‡¼_n €Ô®¡‡È£c tÌÂm th‡¼´y
,menu,Menu,Menu,Menu,Menu,ôâ¯¤¯_ôÉ¯© ¯¤ôã¯á¯_¯¤ôÉ,ÍãÍ´Í¦ÍµÍü…â,_Ï_µ__„_,üŒĞ¨,ÏŒ¥,Menu,Menu,MenÌ_Ì_,MenÌ_,ëÏëµë_ëÀì,ˆ_¨ˆ´àˆ_¬ˆ´â,MenÌ_,Valmynd,Menu,Menu,‹ÄÁ‹ÄÜ‹Ä´‹Ä_,‘©Ó‘ä«,Izv€Òlne,Meniu,Menu,Menu,Menu,_Ï_µ__„_,Menu,MenÌ¼,ˆ_ÛˆüÁˆüªˆü_,MenÌ_,_Ï_µ__„_,Th®¡í£c €Ô®Án
,menu-close,Close menu,Fermer le menu,Maak die menu,Mbylle menu,¯´¯¼ôã¯¤ôâ ¯¤ôãôâ¯¤¯_ôÉ¯©,ÍÒÍÁÍøÍ´ÍÂ Í«Í´Í¦ÍµÍü…âÍ¦,_Ñ_¡„â____„Û_µ„â_µ ___µ__„_„â__,ÑÏĞäÏŒĞ¨,ŒÉ_Ñ_ÏŒ¥,Zavªete menu,Sluit het menu,Sulge menÌ_Ì_,SchlieÌÙen Sie das MenÌ_,ë_ëÈëµëøìÄìãëµ ìãëÀ ë_ëµë_ëÀì,ˆ_¨ˆ´àˆ_¬ˆ´â ˆ_Âˆ_âˆ__,ZÌÁrja be a menÌ_t,Loka valmynd,Tutup menu,Chiudere il menu,‹ÄÁ‹ÄÜ‹Ä´‹Ä_‹âÕĞä‹÷‹âÜ,‘©Ó‘ä«‘´_ ‘ÜÇ“_µ‘Üö‘Ü_,Aizveriet izv€Òlni,U_daryti meniu,Zamknij menu,Fechar o menu,Fechar o menu,_Ñ_¡_¼„Û____„â_µ ___µ__„_,Zavrite menu,Cierre el menÌ¼,ˆüİˆü«ˆüÓˆ_ÛˆüÁˆüªˆü_,MenÌ_yÌ_ kapatmak,_Ñ_¡_¼„Û_ü__„â_µ ___µ__„_,€Ì_ng menu
,overlay-close,Close overlay,Fermer l'incrustation,Maak die oortrek,Mbylle mbulesÌÇ,¯´¯¼ôã¯¤ôâ ¯»¯±¯¤ôÄ¯¬,ÍÒÍÁÍøÍ´…ã ÍøÍÁ…ÄÍÁ…ÛÍÇÍ_,_Ñ_¡„â____„Û_µ„â_µ ___¡„_È_¡_____¡___µ„â__,ÑÏĞäĞ_Œ_Ê,ŒÉ_Ñ_ŒÊŒ_Ê,Zavªete se Áablonou,Sluit het dialoogvenster,Sulge pop-up,SchlieÌÙen Sie das Pop-up,ë_ëÈëµëøìÄìãëµ ìãëÀ ë±ë_ë±ë«ìÉìÎë_ëµë_ëÀ ìÛë±ìëÂëüìÉìëÀ,ˆ_»ˆ´äˆ_»ˆ_Éˆ_» ˆ_Âˆ_âˆ__,ZÌÁrja be az overlay,Loka yfirlagiÌ¡,Tutup hamparan,Chiudere la sovrapposizione,‹â»‹Ä_‹Ä‹Ä_‹ÄÂ‹â_‹âÕĞä‹÷‹âÜ,“÷_‘_ã‘Êö“«“Ñ_Î ‘ÜÇ“_µ‘Üö‘Ü_,Aizveriet p€rkl€t,U_daryti perdangos,Zamknij nakâadk€ª,Feche a sobreposiÌ¤Ì£o,Feche a sobreposiÌ¤Ì£o,_Ñ_¡_¼„Û____„â_µ __„_À_________¡„â_µ_È„Î__„Ü„É _È_ü___ü__,Zavrite so ÁablÌ_nou,Cierre la superposiciÌ_n,ˆüİˆü«ˆüÓˆüˆü_ˆü£ˆ_ˆü»ˆüÓˆüàˆüâˆ_äˆü_ˆüÁˆü_ˆü´,Bindirme kapatmak,_Ñ_¡_¼„Û_ü__„â_µ _«___À____„Ğ_¦___ü„É _È„Ğ__„Ğ__,€Ì_ng l‡Èİp ph‡È¤
,settings,Settings,ParamÌ¬tres,Stellings,CilÌÇsimet,¯´¯_¯ø¯¤¯ø¯¤¯»,ïÀÍÁÍ_ÍÁÍ_ÍÁ…ÛÍü…âÍ«,__¡„„â„Û_____¼_ü,İ¨Œä,¨__¨,NastavenÌ_,Instellingen,Seaded,Einstellungen,ëÁìÉëüë_ëøìÄëµë_ìâ,ˆ_üˆ´àˆ_Ùˆ_Àˆ_âˆ_Ñˆ´ˆ_ü,BeÌÁllÌ_tÌÁsok,Stillingar,Pengaturan,Impostazioni,¬_Œ¨_,“ã_“Ê¥,Iestat€Çjumi,Nustatymai,Ustawienia,ConfiguraÌ¤Ìµes,ConfiguraÌ¤Ìµes,___¡„„â„Û_____¼_ü,Nastavenie,ConfiguraciÌ_n,ˆüˆü_ˆü£ˆü¥ˆü±ˆ_äˆüàˆüãˆ_öˆü_,Ayarlar,__¡_È_¡„ö„â„Ä___¡____„,CÌÊi €Ô‡¼át
,langs,Languages,Langues,Tale,GjuhÌÇ,ôã¯¼¯¤¯»,ï_Í´Í_Íü…âÍ¦Í´…Û,_¥_á_ü„ _ü,»_¬Û,ø_¬Û,Jazyky,Talen,Keeled,Sprachen,ëÒëÈì_ìÄìÄëµìâ,ˆ__ˆ__ˆ_áˆ__ˆ_ˆ_,Nyelvek,TungumÌÁl,Bahasa,Lingue,¬Û»_,“Ğü“Ğ«,Valodas,Kalbos,J€ªzyki,Idiomas,Idiomas,_ø_á„Ü_¼_ü,Jazyky,Idiomas,ˆüÊˆü_ˆü©ˆü_,Diller,_Ï_____ü,NgÌ«n ng‡Èø
,about,About,ÌÛ propos,Oor,PÌÇr,¯_ôöôã,ÍãÍüÍÀ,_Ñ_¡,ÑÏ¾Ğ_,ŒÉ_Š¼_,O,Over,Teave,ÌÏber,ë£ìàëµìãë_ë¼ëÂ ë_ëµ,ˆ_¥ˆ´à ˆ_Âˆ__ˆ_¡ˆ´à ˆ_¨ˆ´àˆ_â,ErrÔl,Um,Tentang,A proposito di,«ã,“¥_,Par,Apie,O,Sobre,Sobre,__,O,Acerca de,ˆ_Ûˆüˆüµˆ_öˆü¢ˆü¤ˆüˆü±ˆü_,Hakk€±nda,_Ù„Û__,Gi‡Èİi thi‡Èàu
,curr,(current),(actuel),(Huidige),(aktual),(¯¤ôã¯_¯¤ôãô_),(ïüÍ¦Í©ÍÁ…ÍÇÍø),(_¢_µ_¼„Ä„ä_ü),İ¨Œä,•_öÓµ¾µ•_ä,(aktuÌÁlnÌ_),(actueel),(praegune),(Aktuell),(ë_ìë_ìàëÀìÉìÄë±),(ˆ_µˆ_¡ˆ´ˆ__ˆ_¨ˆ__ˆ_¬),(jelenlegi),(nÌ¼verandi),(saat ini),(attuale),•_ö_ŒÏ¬•_ä,(’÷ã“_Â),(paÁreiz€Òjais),(dabartin€Ñ),(bie_€Écy),(atual),(atual),(„â_µ_¼„Ä„ä_¡„),(aktuÌÁlne),(actual),(ˆüİˆü±ˆüöˆüöˆüüˆü_ˆü±ˆüª),(gÌ_ncel),(_À__„â__„à___¡),(hi‡Èàn t‡¼Ái)
,hide,Hide,Masquer,Steek,Fsheh,¯´¯¨ô¯¤¯Á,ï_ÍÁ…ã…Í¦Í´ÍÂ,__„Û_ü„,_±Ñ,_Ñ,Schovat,Verbergen,Peida,Verbergen,ë_ììë_ìä,ˆ_İˆ_Àˆ_»ˆ__ˆ_¬ˆ__,ElrejtÌ©s,Fela,Sembunyikan,Nascondere,_Á¬_¼,“ö¬ü¡ü¡,Sl€Òpt,Sl€Ñpti,Ukryj,Ocultar,Ocultar,_Á_¼„Û„Ü„â„Î,Schova´,Ocultar,ˆüİˆü«ˆüÓˆü_ˆü±ˆüà,Sakla,_Á„É_____¡„â_ü,Che
,err,Error,Erreur,Fout,Gabim,¯¨¯á¯£,ÍÍ_ÍÁÍÂ,_Ò„Û_µ„ö_¼_¡,Îø»_,Óªøø,Chyba,Fout,Viga,Fehler,ë£ì ëÂëÈë_ë±,ˆ__ˆ´ˆ_¡ˆ´ˆ_Ùˆ_À,Hiba,Villa,Error,Errore,‹â¬‹Ä©‹Ä_,“÷_‘´÷,K€_Çda,Klaida,Bâ€Éd,Erro,Erro,__„ö_ü_±_¼_¡,Chyba,Error,ˆüãˆü¤ˆü_ˆüÁˆüÏˆü«ˆüÓˆü_ˆü´ˆü_ˆüÓ,Hata,_Ù_____ü_È_¼_¡,LÌ«i
,colon,:,&#160;:,:,:,:,:,:,•__,•__,:,:,:,:,:,:,:,:,:,:,•__,:,:,:,:,:,:,:,:,:,:,:,:,:
,hyphen, - , - , - , - , - , - , - ,-,-, - , - , - , - , - , - , - , - , - , - ,-, - , - , - , - , - , - , - , - , - ,-, - , - , - 
,full-stop,.,.,.,.,.,.,.,‹Ûâ,‹Ûâ,.,.,.,.,.,.,.,.,.,.,‹Ûâ,.,.,.,.,.,.,.,.,.,.,.,.,.
,comma-space,", ",", ",", ",", ",¯Î ,", ",", ",•_Î,•_Î,", ",", ",",",", ",", ",", ",", ",", ",", ",", ",‹Û,", ",", ",", ",", ",", ",", ",", ",", ",", ",", ",", ",",",", "
,space,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#173;,&#173;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#173;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#173;,&#32;,&#32;,&#32;
,start,Start,Lancer,Begin,Fillim,¯¬¯ø¯¤ô_¯©,ÍÍøÍÇÍ_Í¢,__¡„à_¡_È__,ĞÜŒ¤Ü,Œ_ÛŒ¤Ü,ZahÌÁjit,Beginnen,Alusta,Starten,ë¥ë¼ë¼ëøë_ëáìÄëá,ˆ_»ˆ´ˆ_¡ˆ__ˆ_¡ˆ_âˆ__,IndÌ_tÌÁs,Byrja,Mulai,Inizio,ĞÜŒ¤Ü,“¦Ï‘¡Ï,S€kt,Prad€Ñti,Rozpocznij,Iniciar,Iniciar,__¡„à_¡„â„Î,Za€a´,Iniciar,ˆ_Ûˆü£ˆü«ˆ_öˆüÁˆü¥ˆ_äˆüª,BaÙla,_Á„â_¡„Û„â,B‡¼øt €Ô‡¼¤u
,stop,Stop,ArrÌ»ter,Stop,Stop,¯»ôöôâô,ïÀÍÁÍ¦Í£ÍÁÍ_Í´…ã,_Á_À_ü„Û_¡___µ,ŒÏ¾_¢,ŒÏ¾_¢,Zastavit,Stoppen,LÌµpeta,Stoppen,ë£ìãë±ë_ë±ìãë¨ìÄìãëµ,ˆ_¡ˆ´Üˆ_¥,LeÌÁllÌ_tÌÁs,StÌ¦Ì¡va,Stop,Stop,µâŠ¼ ,“Ê¥“¤Û,P€rtraukt,Sustoti,Zatrzymaj,Parar,Parar,_Á„â___À,Stop,Detener,ˆüÇˆü¢ˆüüˆüÓ,Bitir,_Á„â___À,ThÌ«i
,back,Back,PrÌ©cÌ©dent,Terug,Prapa,¯üôà¯±,Í_Í´…ÛÍÁÍ_ÍÁÍ_Í¦ÍÁÍÂ,__¡_á_¡_«,ÀÓŒİ_,ÀÓŒİ_,ZpÌÁtky,Terug,Tagasi,ZurÌ_ck,ëÊëøìÄìä,ˆ_µˆ__ˆ_»ˆ_ü,Vissza,Til baka,Kembali,Indietro,¾öÈ‹âÜ,‘Õ_‘ÁÏ,Atpaka€_,Atgal,Wstecz,Anterior,Voltar,__¡_á_¡_«,StarÌ©,Volver,ˆüˆü´ˆü±ˆü_,Geri,_Ù_____µ„Û__„Ä„â_ü„„,L®¡ng
,cancel,Cancel,Annuler,Kanselleer,Anuloj,¯´ôã¯¼¯¤¯Á,Í_Í´…ÛÍÁ…Í¦Í´ÍÂ,__„â_¼_¡_á,ŒĞ¾¦ö,ŒĞ¾¦ö,ZruÁit,Annuleren,Loobu,KÌ_ndigen,ëÔë¼ìììäìÄëá,ˆ_¡ˆ__ˆ´ˆ__ ˆ_¥ˆ_¡ˆ´àˆ_â,MÌ©gsem,HÌ_tta viÌ¡,Batal,Annullare,ŒĞ¾¦ö,“á¬“ Î,Atcelt,AtÁaukti,Anuluj,Cancelar,Cancelar,__„â___µ___ü„â„Î,ZruÁi´,Cancelar,ˆü¢ˆüˆ_Ûˆü´ˆü«ˆü,€¡ptal,_Õ„Ğ_«__„Ğ___¡,Huíäy boíä
,show,Show,Afficher,Toon,Shfaq,¯_¯±¯¦,ÍÔÍü…â…ÍÁÍ_…ÛÍü…âÍ«,_Ù___¼_¡_á___¡___µ,Áø_¼,Œ±¥_¼,UkÌÁzat,Toon,NÌ_ita,Zeigen,ëÊìëÀë_ëÀëÈë¨,ˆ__ˆ_Àˆ_Ğˆ__ˆ_¬ˆ__,Mutat,SÌ_na,Tampilkan,Mostra,Á¬_¼,’ÔÏ“ÜÏ,R€d€Çt,Rodyti,Poka_,Exibir,Exibir,_Ù___¼_¡_á_¡„â„Î,UkÌÁza´,Mostrar,ˆ_ˆü»ˆüÓˆüà,GÌ¦ster,_Ù___¼_¡_á_¡„â_ü,Hi‡Èàn
,new-win, (Opens in a new window), (Ouvre dans une nouvelle fenÌ»tre), (Maak in \'n nuwe venster), (Hapet nÌÇ njÌÇ dritare tÌÇ re), (ô_ô¯»¯_ ôô_ ô ¯¤ô¯¡¯© ¯Â¯øô_¯ø¯©), (ï_ÍÁ…Í_Í´ÍÂÍü…â Í¤ Í¦Íü…Û Í¼ÍÁÍÀÍü…âÍ¡ÍÁÍ¦ÍÇ Í«Í´ÍÈ), (__„â___¡„Û„ „_µ __ ______ _À„Û___á__„Û_µ„ ),Ó¬¾Ğ¡_Ğ»Ñ¾äÒĞÜ,ŠÈ´¾Ğ¡»ÑŒ£¾äÒŒ_Û, (Otevªe se v novÌ©m okn€İ), (Opent in een nieuw venster), (Avaneb uues aknas), (ÌĞffnet in einem neuen Fenster), (ëÔë_ëÀëøë_ëµë_ ìÄëµ ë_ë_ë± ë_ë_ëÀ ìÛë±ìëÂëüìÉìëÀ), (ˆ_¬ˆ_ö ˆ_µˆ_Àˆ_âˆ_Áˆ´Ü ˆ_¨ˆ´àˆ_â ˆ_Ğˆ´ˆ__ˆ__ˆ__ ˆ__ˆ´ö), (MegnyitÌÁs Ì¼j ablakban), (Opnast Ì_ nÌ_jum glugga), (Akan terbuka di jendela yang baru), (Si apre in una nuova finestra), •_ö¾Ğ¡‹Ñ‹ã‹â_‹â£‹Ä_‹Ää‹â_‹¤ĞÜ‹•_ä, (“Äö “¡_“Ñ“ãÏ “Ñ«‘__‘Üö‘Ü_), (atveras jaun€ log€), (atsidaro naujas puslapis), (Otwiera si€ª w nowym oknie), (Abre em uma nova janela), (Abre em uma nova janela), (__„â_¼„Û___µ„â„„ __ __________ ___¼___µ), (OtvorÌ_ sa v novom okne), (Abre en una nueva ventana), (ˆ_Ûˆüİˆü«ˆüÓˆ_ÄˆüªˆüÇˆüªˆ_äˆü_ˆü¥ˆ_öˆü_ˆüàˆ_ÄˆüÇˆüÁˆ_ö), (Yeni pencerede aÌ¤€±l€±r), (__„Ğ_«_¼„Û_ü„Ó„â„Î„„ „Ä __________„Ä __„Ğ_¼__„Ğ), (M‡ÈÙ trong m‡Èªt c‡È_a s‡È¥ m‡Èİi)
,min-ago,a minute ago,il y a une minute,n minuut gelede,njÌÇ minutÌÇ mÌÇ parÌÇ,ôÉô ¯¡ ¯øôâô_ôâ¯© ôö¯¤¯_¯ø¯©,…ÛÍüÍ¼Í´ ÍÁÍ_ÍÁÍÈ,_À„Û_µ_«_ü ___ü__„Ä„â_¡,ŠüÛŒö ÷Œä,ŠüÛŒö ÕÙŒä,minutou,Een minuut geleden,minut tagasi,Vor einer Minute,ë_ë_ë± ëÈëµìÛìãìÎ ëÊìë_ë_ ë±ìÛìÎ,ˆ_ˆ_¥ ˆ_¨ˆ_Àˆ_¬ˆ_Ù ˆ_»ˆ__ˆ__ˆ´à,egy perce,mÌ_nÌ¼tu sÌ_Ì¡an,Satu menit yang lalu,un minuto fa,1Œö Œä,‘¦ã “Êã,pirms minÇtes,PrieÁ minut€ª,minut€ª temu,hÌÁ um minuto,hÌÁ um minuto,___ü__„Ä„â„Ä ___¡_á_¡_«,minÌ¼tou,hace un minuto,ˆüªˆü_ˆüÑˆüµˆüÑˆüµˆ_öˆüÏˆ_öˆü_ˆüªˆüÁˆü_,bir dakika Ì¦nce,„É___ü_È_ü__„Ä „â____„Ä,m‡Èªt phÌ¼t tr®¡‡Èİc
,coup-mins,couple of minutes ago,il y a quelques minutes,paar minute gelede,disa minuta mÌÇ parÌÇ,¯¬¯¦¯_ ¯øôâ¯¤¯_ôâ ôâ¯¬ôã,Í«ÍÇ …ãÍÁÍ¦ÍÇ …ÛÍüÍ¼Í´ ÍÁÍ_ÍÁÍÈ,_Ù„Û_µ_«_ü __„_¼___È_¼__ ___ü__„Ä„â_ü,¾¥üŒö ÷Œä,ŠüÛŠü_Œö ÕÙŒä,pÌÁr minut pªed,Enkele minuten geleden,mÌµni minut tagasi,paar Minuten,ë¦ëµìÉë_ëÂìë_ ìãìäë_ ëÈëµìÛìãëÂ ìÛìë_ë_,ˆ_»ˆ__ˆ__ˆ´à ˆ_¥ˆ´Û ˆ_Ïˆ´Üˆ_Áˆ__ˆ´Û,pÌÁr perce,nokkrar mÌ_nÌ¼tur sÌ_Ì¡an,Beberapa menit yang lalu,un paio di minuti fa,¾¥¡Œö Œä,‘¦ã “Êã“Ñ ‘»à,pirms da_€m minÇt€Òm,PrieÁ kelias minutes,kilka minut temu,hÌÁ dois minutos,hÌÁ dois minutos,_À_¡„Û„Ä ___ü__„Ä„â ___¡_á_¡_«,pÌÁr minÌ¼t pred,hace algunos minutos,ˆ_ãˆüÁˆ_öˆüˆüµˆ_öˆüªˆü_ˆüÑˆüµˆüÑˆüµˆ_öˆüÏˆ_öˆü_ˆüªˆüÁˆü_,birkaÌ¤ dakika Ì¦nce,_«_µ_¼„Ğ_È„Î_¼_¡ „É___ü_È_ü__ „â____„Ä,vÌÊi phÌ¼t tr®¡‡Èİc €ÔÌ¢y
,mins-ago,[MIXIN] minutes ago,il y a [MIXIN] minutes,[MIXIN] minute gelede,[MIXIN] minuta mÌÇ parÌÇ,ôÉô ¯¡ [MIXIN] ¯øôâô_ôâ¯©,[MIXIN] …ÛÍüÍ¼Í´ ÍÁÍ_ÍÁÍÈ,[MIXIN] ___ü__„Ä„â_ü,[MIXIN]Œö ÷Œä,[MIXIN]¾¥¡Œö ÕÙŒä,pªed [MIXIN] minutami,[MIXIN] minuten geleden,[MIXIN] minutit tagasi,Vor [MIXIN] Minuten,ëÊìë_ë_ ë±ìÛìÎ [MIXIN] ëÈëµìÛìãëÂ,[MIXIN] ˆ_¨ˆ_Àˆ_¬ˆ_Ù ˆ_»ˆ__ˆ__ˆ´à,[MIXIN] perccel ezelÔtt,[MIXIN] mÌ_nÌ¼tur sÌ_Ì¡an,[MIXIN] menit yang lalu,[MIXIN] Minuti fa,[MIXIN] Œö Œä,[MIXIN] ‘¦ã“Êã,pirms [MIXIN] minÇt€Òm,PrieÁ [MIXIN] minutes,[MIXIN] minut temu,hÌÁ [MIXIN] minutos,hÌÁ [MIXIN] minutos,[MIXIN] ___ü__„Ä„â ___¡_á_¡_«,pred [MIXIN] minÌ¼tami,hace [MIXIN] minutos,[MIXIN] ˆüªˆü_ˆüÑˆüµˆüÑˆüµˆ_öˆüÏˆ_öˆü_ˆüªˆüÁˆü_,[MIXIN] dakika Ì¦nce,[MIXIN] „É___ü_È_ü__ „â____„Ä,[MIXIN] phÌ¼t tr®¡‡Èİc
,hour-ago,an hour ago,il y a une heure,n uur gelede,njÌÇ orÌÇ mÌÇ parÌÇ,ôâ¯¬ôã ¯_¯¤¯_¯©,Í»ÍÁÍ« ÍÁÍ_ÍÁÍÈ,_À„Û_µ_«_ü „à_¡„,ŠüÛŒ¡¾ªâŒä,ŠüÛŒ¡¾Ñ¦Œä,pªed hodinou,een uur geleden,tund aega tagasi,Vor einer Stunde,ë_ë_ë± ì_ìë± ìÛìë_ë_ ë±ìÛìÎ,ˆ_ˆ_¥ ˆ_÷ˆ_âˆ_Ùˆ´à ˆ_»ˆ__ˆ__ˆ´à,egy Ì_rÌÁval ezelÔtt,klukkutÌ_ma sÌ_Ì¡an,Satu jam yang lalu,un\'ora fa,1¾ªâĞÒŒä,’¥Ï “ÜÏ¡ã “Êã“Ñ,pirms stundas,PrieÁ valand€É,godzin€ª temu,hÌÁ uma hora,hÌÁ uma hora,„à_¡„ ___¡_á_¡_«,pred hodinou,hace una hora,ˆü_ˆü±ˆ_öˆü¤ˆ_âˆüÁˆüàˆüÑˆüµˆ_öˆüÏˆ_öˆü_ˆüªˆüÁˆü_,bir saat Ì¦nce,_____«_ü__„Ä „â____„Ä,m‡Èªt gi‡È tr®¡‡Èİc €ÔÌ¢y
,hours-ago,[MIXIN] hours ago,il y a [MIXIN] heures,[MIXIN] ure gelede,[MIXIN] orÌÇ mÌÇ parÌÇ,ôÉô ¯¡ [MIXIN] ¯_¯¤¯_¯¤¯»,[MIXIN] Í»ÍÁÍ« ÍÁÍ_ÍÁÍÈ,[MIXIN] „à_¡„_¡ _À„Û_µ_«_ü,[MIXIN]¾¥üŒ¡¾ªâŒä,[MIXIN]¾¥¡Œ¡¾Ñ¦Œä,pªed [MIXIN] hodinami,[MIXIN] uren geleden,[MIXIN] tundi tagasi,Vor [MIXIN] Stunden,[MIXIN] ì_ìëµìâ ìÛìë_ë_,[MIXIN] ˆ_÷ˆ_âˆ_Ùˆ´à ˆ_»ˆ__ˆ__ˆ´à,[MIXIN] Ì_rÌÁval ezelÔtt,[MIXIN] klst sÌ_Ì¡an,[MIXIN] jam yang lalu,[MIXIN] ore fa,[MIXIN] ¾ªâĞÒŒä,[MIXIN]“ÜÏ¡ã “Êã,pirms [MIXIN] stund€m,PrieÁ [MIXIN] valandas,[MIXIN] godzin temu,hÌÁ [MIXIN] horas,hÌÁ [MIXIN] horas,[MIXIN] „à_¡„____ ___¡_á_¡_«,pred [MIXIN] hodinami,hace [MIXIN] horas,[MIXIN] ˆü_ˆü±ˆ_öˆü¤ˆ_âˆüÁˆüàˆüÑˆüµˆ_öˆüÏˆ_öˆü_ˆüªˆüÁˆü_,[MIXIN] saat Ì¦nce,[MIXIN] _____«_ü__ „â____„Ä,[MIXIN] gi‡È tr®¡‡Èİc
,days-ago,[MIXIN] days ago,il y a [MIXIN] jours,[MIXIN] dae gelede,[MIXIN] ditÌÇ mÌÇ parÌÇ,ôÉô ¯¡ [MIXIN] ¯£ô_¯¤ôÉ,[MIXIN] …É…Û ÍÁÍ_ÍÁÍÈ,[MIXIN] _«___ü,[MIXIN]¾¥üŒ_©Œä,[MIXIN]¾¥¡Œ_©Œä,pªed [MIXIN] dny,[MIXIN] dagen geleden,[MIXIN] pÌ_eva tagasi,Vor [MIXIN] Tagen,[MIXIN] ë_ë_ìëµìâ ìÛìë_ë_,[MIXIN] ˆ__ˆ_Àˆ_¬ ˆ_»ˆ__ˆ__ˆ´à,[MIXIN] nappal ezelÔtt,[MIXIN] dÌ¦gum sÌ_Ì¡an,[MIXIN] hari yang lalu,[MIXIN] giorni fa,[MIXIN] ¾Ñ´Œä,[MIXIN] “_ “Êã,pirms [MIXIN] dien€m,PrieÁ [MIXIN] dienas,[MIXIN} dni temu,hÌÁ [MIXIN] dias,hÌÁ [MIXIN] dias,[MIXIN] _«___µ__ ___¡_á_¡_«,pred [MIXIN] döami,hace [MIXIN] dÌ_as,[MIXIN] ˆü¤ˆü±ˆüªˆüÑˆüµˆ_öˆüÏˆ_öˆü_ˆüªˆüÁˆü_,[MIXIN] gÌ_n Ì¦nce,[MIXIN] _«__„Ğ__ „â____„Ä,[MIXIN] ngÌÊy tr®¡‡Èİc
,yesterday,yesterday,hier,gister,dje,¯£ôÉ¯_,Í´…ÛÍ´Íø,__„à_µ„Û_¡,¾÷¬Œ_©,¾÷¬Œ_©,v€era,gisteren,eile,gestern,ëµìàëüë_ìâ,ˆ_¥ˆ__,tegnap,Ì_ gÌ_r,Kemarin,ieri,¾÷¬¾Ñ´,“Ğ«“ÊÏ,vakar,Vakar,wczoraj,ontem,ontem,__„à_µ„Û_¡,v€era,ayer,ˆ_ÛˆüÁˆüáˆ_öˆü_ˆü¤ˆü_ˆüª,dÌ_n,__„à__„Û_¡,hÌ«m qua
,nxt,Next,Suivant,Volgende,TjetÌÇr,¯¤ôã¯»¯¤ôãô_,ÍÛÍÁÍÈÍü…ÛÍ_,_Á_È_µ_«___¡„ä_¡,ŠüÜŠüÛ_ ,ŠüÜŠüÛŠü»,DalÁÌ_,Volgende,JÌ_rgmine,NÌ_chste,ë¥ìÛìÎë_ëµë_ëÀìâ,ˆ_Éˆ_Ñˆ__ˆ__,KÌ¦vetkezÔ,NÌ_sta,Berikutnya,Prossimo,¾ÂÁ‹ü,‘Ü_“Î,N€koÁais,Sekantis,Nast€ªpny,PrÌ_ximo,PrÌ_ximo,_Á_È_µ_«„Ä„_„ä_ü__,€_alÁie,Siguiente,ˆü¥ˆ_öˆü_ˆ_ãˆüİ,Bir sonraki,__¡„„â„Ä_À___ü__,Ti‡¼Àp theo
