,mute-off,Unmute,DÍ©sactiver le mode muet,Ontdemp,Í_heshtja,ËâÈ Ë_Ë_Ë È—Ë_ÈÛÈ_,«_â€_âë _ë€_âë™€_,_____._ö__†—__,__»_,___Ô_„Ô£_»_,Nahlas,Geluid aanzetten,Heli tagasi,Stummschaltung,•´•_•±•è–•µ–—•ö –—•è•_•±–—•ö–_,__Û__Î__Œ_â__è_â___»,Hang bekapcsolÍsa,SlÍ_kkva,Aktifkan kembali suara,Riattivare audio,Ê—»Ê—âÊ—_Ê—__£__,ĞïĞ_ï± ‚‰Ğ_ñ,IeslÑ_gt ska_u,ÑŒjungti garsÑÛ,PrzywrÍ_Ñ_ d_wiÑk,Desativar o modo silencioso,Desativar o modo silencioso,_____†_†__™†_†ï _ö__†—__,Nahlas,Habilitar sonido,__„_™__™‰_™î__„_™__™µ_™¢_™_,Sesi aÍ_,_____†_†__™†__™ _ö__†—__,Bš__t tiš_ng
,cc-off,Hide closed captioning,Masquer le sous-titrage,Steek Gesluit byskrifte,Hide Mbyllur captioning,Ë£Ë_È È_Ë_ ËâËŒÈË_Ë Ë_È Ë_ÈÈ È_Ë©,«_€ €_âë €—è èë™_â€„â_,___†„_™__ _Ü_†_____†„_µ___™ ____‰__™†_™,__±ÜÔ_ÜÔ_‚,__ÜÔ_ÜÔ_‚,SkrÍ_t SkrytÍ© titulky,Bijschrift verbergen,Peida subtiitrid,Ausblenden Untertitelung,•´–„–ï•_––Û–_•ö •_•_•µ•_–—– –ï •_•µ•_•ë•_– •µ–_,__ë______ __‚_â_____â_____Î ____â___________,Feliratok kikapcsolÍsa,Fela lokuÍum skÍ_ringartextum,Sembunyikan subtitel,Nascondi i sottotitoli,Ê_èÊ—_Ê—_Ê__Ê—_Ê__Ê—£Ê—ÜÊ_öÊ—_Ê—_Ê___Î__,Ğ_Î™™ Ğ_ĞÛƒ ñ‰¥ë‰,SlÑ_pt subtitrus,SlÑÜpti did_i_j_ raid_i_ ÑèjungimÑÛ,Ukryj podpisy,Ocultar a legenda,Ocultar a legenda,___†„†æ†_†ï _†—_±†__™†_†„†æ,Skryâ SkrytÍ© titulky,Ocultar subtÍ_tulos,_™æ____™__™_™__™‰_™î captioning,KapalÑ± eklentileri gizle,_†Û_____†__™ ††—_±†__™†_†„_™,Hide ÑÍ_ng cš__a phš_â Ñ´š_
,cc-on,Show closed captioning,Afficher le sous-titrage,Wys Gesluit byskrifte,Trego Mbyllur captioning,Ë£Ë_È È_Ë_ Ë_Ë™È_Ë± Ë_È Ë_ÈÈ È_Ë©,´™€_€_€„âë €—è èë™_â€„â_,_»________™ _Ü_†_____†„_µ___™ ____‰__™†_™,_è__Ô_ÜÔ_‚,___Ô_„Ô_ÜÔ_‚,Zobrazit SkrytÍ© titulky,Bijschrift tonen,NÍ_ita subtiitreid,Zeige Untertitelung,•‚•_–_•ë•_•_–—•ö •_•_•µ•_–—– –ï •_•µ•_•ë•_– •µ–_,__ë______ __‚_â_____â_____Î ________________,FeliratozÍs bekapcsolÍsa,SÍ_na lokuÍum skÍ_ringartextum,Tampilkan subtitel,Mostra i sottotitoli,Ê_èÊ—_Ê—_Ê__Ê—_Ê__Ê—£Ê—ÜÊ_öÊ—_Ê—_Ê_Î__,Ğ__¥_î Ğ_ĞÛƒ ñ‰¥ë‰,RÑdÑät subtitrus,Rodyti did_i_j_ raid_i_ ÑèjungimÑÛ,Poka_ podpisy,Mostrar a legenda,Mostrar a legenda,_»______ö_†_†ï _†—_±†__™†_†„†æ,Zobraziâ SkrytÍ© titulky,Mostrar subtÍ_tulos,___™__™î_™__™__™‰_™î captioning,KapalÑ± eklentileri gÍ_ster,_»______ö_†__™ ††—_±†__™†_†„_™,Hiš__n ÑÍ_ng cš__a phš_â Ñ´š_
,cc-err,Error loading closed captions,Erreur dans le chargement des sous-titres,Fout tydens die laai gesluit onderskrifte,Captions Gabim gjatÍä ngarkimit tÍä mbyllura,ËŒËöË£ ÈÈ_ Ë_Ë_ÈÛÈ_È  Ë_Ë_È È_È_ ÈÛË_È È_,_ëä ¢â__âëä_ €—è _â€„_£€„â€„,__†„_µ†____ _†„_™ _ö_†„_µ___‰____µ ___ _ö_†_____†„_µ___™ ____‰__™†_™,__ÔÛâÔ_ÜÔ_‚_ïè__,Ô____Ô_Ü_è_îèè,Chyba pi naÑÍ_tÍnÍ_ uzavenÍ© titulky,Fout bij het tonen van de bijschriften,Viga subtiitrite avamisel,Fehler beim Laden Untertiteln,•£–_•ë•_•_•± •_•±– •ë – •ö –_–ï–– –_–—•ö •_•_•µ•_–—– •ë •_•µ•_•ë•_– •µ–_,____âæ__ __‚____Î_â_ __Œ_â____ ____â___â__»__ __ë______ __‚_â_____â_____Î,Hiba a felirat betÍ_ltÍ©se kÍ_zben,Villa viÍ aÍ hlaÍa SkjÍtextar,Galat saat memuat subtitel,Errore caricamento sottotitoli,Ê_èÊ—_Ê—_Ê__Ê—_Ê__Ê—£Ê—ÜÊ_öÊ—_Ê—_Ê_ÔŒ»ïÊ_ÊÊ_Ê_Ê__Ê_ÊÜÊ»Ê„_,¥ñ¥_ñ‚ƒ¥_î Ğ_´ Ğƒ_¥âƒ„ ¥ñĞ— Ğ_¥__,KÑ_äda lejuplÑdÑ_jot subtitrus,Klaida kraunant did_i_j_ raid_i_ ÑèjungimÑÛ,B_ÑÛd w _adowaniu podpisÍ_w,Ocorreu um erro no carregamento da legenda,Ocorreu um erro no carregamento da legenda,__†__™_±___ _ö___†„†—_ö___™ ††—_±†__™†_†„____,Chyba pri naÑÍ_tanÍ_ uzavretÍ© titulkami,Error al cargar subtÍ_tulos,_™_____™__™ñ_™‰_™î_™__™â_™__™î_™ _™__™__™ƒ_™‰_™__™__™¢_™__™‰_™î____™ä_™â_™î,KapalÑ± eklenti yÍ_kleme hatasÑ±,_»_____™_____ _ö______†_____µ____† ††—_±†__™†_†„†___,Lš_Üi khi Ñ´ang nš_p chÍ_ thÍ_ch Ñ´Í_ng
,adesc-on,Enable audio description,Activer l\'audiodescription,Aktiveer klank beskrywing,Aktivizo pÍärshkrimin audio,Ë_ÈÛÈ—È_È_ Ë_È È_ËµÈ Ë_È Ë_ÈÛË_È_, ä€_âë ™€__ä™ _è€„£€„™€_©µ™€__,___†__™___™†„____µ ___ _†—_‰_™__ ____™†____™_µ,_ñ__»_Î____ƒ_,__îÎ_»__¢´_,Povolit zvukovÍ_ popis,Audiobeschrijving activeren,Luba audio kirjeldus,Aktivieren Sie Audio-Beschreibung,•‚•_•µ–•_•–„••è•ö–—•ö •Œ–_•–Û –„•µ–•_•_–•±–_•Œ,__´______è_âæ __µ____µ____£ __™__‚_â__ö__Œ,NarrÍciÍ_ bekapcsolÍsa,Virkja hljÍ_Í lÍ_singu,Fungsikan desktripsi audio,Attiva descrizione audio,_»_Ô£Ê_ëÊ__Ê—_Ê__ñ_Ô__ÊäÊÊ_æ,Ğƒ_¥îîĞƒ_ Ğ _¥_ÛĞ  Ğ_ëĞ_©,IeslÑ_gt audio aprakstu,Aktyvuoti audio apraÑÛ,W_ÑÛcz informacjÑ audio,Ativar a descriÍ_Í£o de Íudio,Ativar a descriÍ_Í£o de Íudio,_____†_†__™†_†ï ____™†____™_µ _†—_‰_™__,Povoliâ zvukovÍ_ opis,Habilitar audio descripciÍ_n ,__„_™__™‰_™î__—_™_____™__™__™_™ _™__™__™ƒ_™‰_™__™__™¢__„_™__™µ_™¢_™_,Sesli aÍ_Ñ±klama aÍ_Ñ±k,_____†_†__™†__™_†—_‰†___ _‰_µ†____†_,KÍ_ch hoš_t tÍ_nh nÑ—ng mÍ‰ tš_£ Í¢m thanh
,adesc-off,Disable audio description,DÍ©sactiver l\'audiodescription,Deaktiveer audio-beskrywing,Disable pÍärshkrimin audio,Ë_Ë_ËöÈ_È  Ë_È È_ËµÈ Ë_È Ë_ÈÛË_È_,«_â€_âë ±µ_µä_ _è€„£€„™€_©µ™€__Î,_ƒ_ö____†_†_______µ ___ _†—_‰_™__ ____™†____™_µ, _»_Î____ƒ_,Ôñ__¢_»__¢´_,ZakÍzat zvukovÍ_ popis,Audiobeschrijving opheffen,Sulge audio kirjeldus,Deaktivieren Sie Audio-Beschreibung,•´–„•µ•_•µ–•_•–„••è•ö–—•ö •Œ–_•–Û –„•µ–•_•_–•±–_•Œ,__´______è_âæ __µ____µ____£ __Û__‚_â__ö__Œ,NarrÍciÍ_ kikapcsolÍsa,Gera hljÍ_Í lÍ_singu,Disfungsikan deskripsi audio,Disattiva descrizione audio,_»_Ô£Ê_ëÊ__Ê—_Ê_ Ô__ÊäÊÊ_æ,Ğƒ_¥îîĞƒ_ Ğ _¥_ÛĞ  ‚‰Ğ_ñ‚©¥æ_¥æ_,IzslÑ_gt audio aprakstu,Ijungti audio apraÑÛ,Wy_ÑÛcz informacjÑ audio,Desativar a descriÍ_Í£o de Íudio,Desativar a descriÍ_Í£o de Íudio,__†_____†_†__™†_†ï ____™†____™_µ _†—_‰_™__,ZakÍzaâ zvukovÍ_ opis,Deshabilitar audio descripciÍ_n,_™__™‰_™î_™_™__™£__—_™_____™__™__™_™ _™__™__™ƒ_™‰_™__™__™¢__„_™__™µ_™¢_™_,Sesli aÍ_Ñ±klama kapalÑ±,_†__‰____†_†__™†__™ _†—_‰†___ _‰_µ†____†_,VÍ‰ hiš__u hoÍ mÍ‰ tš_£ Í¢m thanh
,prog-bar,use left and right arrow keys to advance and rewind the media\'s progress,utilisez les touches gauche ou droite pour avancer ou reculer le progrÍÎs des mÍ©dias,gebruik links en regs pyltjie sleutels om die media se vordering te bevorder en te rewind,pÍärdorim Í_elÍäsat e majtÍä dhe tÍä djathtÍä pÍär tÍä Í_uar pÍärpara dhe Rewind progresin e medias,Ë_Ë_Ë_ËŒËèË_ÈÛ ÈÛÈË_Ë_È_Ë_ Ë_È Ë£Ë_È_ÈÛ Ë_È Ë£È_ÈÛÈ_ È_Ë_È Ë£È_Ë_Ë± È È È_È_È_Ë_ È_Ë_È Ë_È_ËèÈÛ Ë_Ë±ËëÈ_Ë_ È_Ë_Ë_Ë_È  Ë_È ËâË_È Ë_ÈÛ,€Û££™€„Œâ€  ±_ â€_ _ _ë€ _â€„ä ¢_ëä_â€„Î ö€„__âë â€_ €—©©âë™€_ ë€„_‰ä_™€_â€„ä __Î_©€Î,"_ƒ_ö______ö_____†__µ __†___ _™ _‰††___ ††_†„_µ_____, _ö_ _‰_ _†„_µ___™___µ†__µ _™ ____ö__‰ ____†„_µ_‰†____ ___ ___µ_‰_™_™†__µ",__îÎÔö____Ô_Œ_____µ___Ô__„____Ô„___»_Î_____,__îÎÔö_ÔïÔ_Œ_Ô_‰Ô__ÔïÔ__„„,pou_ijte ipka vlevo a pravÍ© ipky k podpoe a vzad pokrok sdÑ_lovacÍ_ch prostedkè,gebruik linkse en rechtse pijlen om verder te gaan of terug te keren,kasuta vasakut ja paremat nooleklahvi edasi-tagasi liikumiseks,"Verwenden linke und rechte Pfeiltaste, um Vor-und RÍ_ckspulen der Medien Fortschritte",–_–•Œ–—•ö •±–•_–—– •µ–•ë •_•±•_ •‰•µ•_•_•ë •_•_•_•ö •_•_•± •_•± –„–•–_–_–•Œ–—•µ•_ –„–•–_ – •± –„•è–—–_ •_•±•_ – •ö•_ –„––ï••‰• – –_•_ •_•_–—–_•_ •_•±•_•_•_•Œ–_ •µ•_•ö•_•_––_–—•ö–_,__ë_____è_____ ____â„__ __î__ __________ ____â„__ __‚_â_____ñ_â„ __‚___ ________è_âæ__Ü __‚____Î_â_ __‚_â_ _______ __Û__Ü_â______Œ __î__ __Œ_â„______è___ ____â____Ü_____ __Û____â„___,a jobb vagy a bal nyÍ_llal tud el´re vagy hÍtra lÍ©pni a lejÍtszÍsban,nota vinstri Í_r og hÍ_gri Í_rvatakkana til aÍ fara fram og til baka framfarir fjÍ_lmiÍla,gunakan tombol panah kiri dan kanan untuk memajukan dan memundurkan kemajuan media,utilizzare freccia sinistra e freccia destra per avanzare e riavvolgere il progresso dei media,Ôö_»¢ÔÊ__Ê—_Ê____Ê_æÇ_Ô_»¢ÔÊ__Ê—_Ê__„_Ê_„,¥è™¥îîĞ_‰Ğƒ Ğ_ __ Ğ—©Ğ  _âĞ—‚ƒ__ ¥ƒ™ ‚_ Ğ_Ğ__ îĞ_‰´ñ ¥ Ğƒ_¥â™Ğ__ îĞ_‰´ñ __¥â_ Ğ_ëĞ_©‚ƒĞÜë,"Lietot tausti_us kreisÑ bulta un labÑ bulti_a, lai patÑätu uz prieku vai atgrieztos",naudokite kairÑÜs ir deinÑÜs rodyklÑÜs klavius pagreitinti arba atsukti,"przewijanie do przodu - prawa strza_ka, przewijanie do ty_u - lewa strza_ka",usar os botÍµes das setas esquerda e direita para voltar ou avanÍ_ar a execuÍ_Í£o das mÍ_dias,usar os botÍµes de seta ESQUERDA e DIREITA para voltar ou avanÍ_ar a execuÍ_Í£o da mÍ_dia,_™†_____†ï_ö_____†_†ï ________™†__™ _____µ____ _™ ____†„_____ _‰__† __µ†„_µ_‰___™___µ___™† ____µ†„_µ_‰ _™ __µ†„_µ____†____™,pou_ite Ñ_avej a pravej Í_pky na podporu a vzad pokrok mÍ©diÍ_,Usar las flechas IZQUIERDA y DERECHA para avanzar o retroceder la presentaciÍ_n multimedia,__—_™_____™â_™__™_™Î_™£_™æ____™__™¢___™â_™_™__™™____™_™â_™__™_™Î_™£_™__™__™___„_™__™ö____™___„_™â_™ö____™__™___™â_™_™¢____™__™_™ _™__™__™_™ _™ö_™__™ä_™____™__™__™__™__™__™ö____™__™Ü_™µ___,saÑ» ok ve sol ok tu»larÑ±nÑ± kullanarak medyayÑ± ileri ya da geri sarÑ±nÑ±z,___™____†„_™††_____†—__†__µ _______†_†_†_ __†_____†Ü †__ _†„_____†Ü ††_†„†_______ _‰__† __µ†„_µ____†_†—_______† ____µ†„_µ_‰ __±__ ____ö__‰,sš__ dš_âng m©i tÍ_n trÍi vÍ_ phÍ_m m©i tÍ_n bÍ_n phš_£i Ñ´š_— thÑ—ng tiš_n vÍ_ tua lš_i sš_± tiš_n bš_ cš__a cÍc phåång tiš__n truyš_n thÍ‰ng
,no-video,"Your browser does not appear to have the capabilities to play this video, please download the video below","Votre navigateur ne semble pas avoir les capacitÍ© nÍ©cessaires pour lire cette vidÍ©o, s\'il vous plaÍŒt tÍ©lÍ©charger la vidÍ©o ci-dessous","Jou blaaier nie verskyn het die vermo¥èm hierdie video te speel, laai asseblief die video hieronder","Shfletuesi juaj nuk duket tÍä ketÍä aftÍäsitÍä pÍär tÍä luajtur kÍätÍä video, ju lutem shkarkoni video mÍä poshtÍä",ÈÛË_ËµÈË_È— È Ë_ È_ËÎËèÈ_ Ë£È_ È_ËèË±Ë_Ë_ È È Ë_ËÎ È_ËË_ Ë_È ÈÈ_ËèÈ_È_Ëï È_Ë±ËëÈ_ Ë_Ë_ÈÛÈ_È  Ë_È ÈÈ_ËèÈ_È_ Ë£ËèÈ_Ë_È_,"â€„ ¢€„™€__â€„Î _ä ™€__â_ë™€_ _€„_™€„™€_©µ™€___â€„Î __ë µ_ â__µ™€_©Î, ___€„™€_‰ â_€  Œ_™©_ë _™€„â€_ â__µ™€_©Î","__†__™††_ _±†„_†—_ö†_†„ ___µ _™_ö_____µ___‰_ _‰_ _™______µ __†__ö__________††_ _‰_ _™__†„__µ †____ö_™ _____™_, ______† _‰_ _™_ö†__µ_____™†__µ ___™_‰_µ__†___ ___-_‰____†—",____ „__ÔÎ_™__™_îè_‰___î______Î_Ê„_,__Î_ _µ__ÔÎ_Ü___‚___î_èâ___¢´Ç_ïèö_™æ__Ê„_,"VÍ prohlÍ__eÑ nepodporuje ZdÍ se, _e se schopnosti pehrÍnÍ_ tohoto videa, stÍhnÑ_te si video nÍ__e",Uw browser is blijkbaar niet in staat om deze video af te spelen; gelieve de video hieronder te downloaden,"Sinu brauser ei vÍµimalda seda videot mÍ_ngida, palun lae video alla","Ihr Browser unterstÍ_tzt keine zu haben scheinen die FÍ_higkeiten, um dieses Video abzuspielen, laden Sie sich bitte das Video unten","•» –_–Û•_•_••_•µ– –•ö– •Œ–_ –—•±–_ •‰•µ•_ •‰•µ•_ –_•±•è•_•µ– •±•_ •_•± •_•± •_–_•–Û•_ ••_ •‰–Û•_•±– –ï– •ö– •µ–_ •_•_•± •_•± –„•±•è•_•µ•_ •±–Û– –ï – • •_•è•_– •µ•, –„•±–•±•_•±•_•µ•è–—– •µ •_•± •_•±– •µ•_•ë–—•µ– •µ – • •_•è•_– •µ• –„•±–•±•_•ë– –_","________‚___ __ë_â__________ñ_____ __‚_â__ö__Œ____________ _____™ __µ_â„______è_âæ ____â______Î_â_ __‚_â_ _______ ____â____‚__» __Î____â„___ ____âæ______ ____â_, __Î_â„____â_ _______ __Ü__ __µ_â„______è_âæ __________Î____âæ__ __‚___â____","Az Í_n bÍ_ngÍ©sz´je valÍ_szÍ_n±leg nem alkalmas a lejÍtszÍsra. KÍ©rem, tÍ_ltse le a videÍ_t itt:",Vafrinn Í_inn virÍist ekki hafa getu til aÍ spila Í_etta vÍ_deÍ_ skaltu sÍ_kja vÍ_deÍ_ hÍ©r aÍ neÍan,"Il tuo browser non sembra avere le capacitÍ_ per riprodurre il video, scarica il video qui sotto",,ÊîÔ_©îÎÊŒÊ—_Ê—©Ê__Ê__Ê_ÊèÊ_ÊŒÔæ‚î_Ê_Ô_î»Ê_ÊÊ_Ê_Ê__Ê„___â_™æÊŒÔæ‚î_Ê_Ê—„Ê__Ê—_Ê—_Ê—_Ê—_ÊÜÊ_ÊÊ_Ê‚Ê Ê„_,ö„‚ƒĞƒ ¥™ï¥_Ğ_Ğ_„„ ™¥_âĞ‰ ¥ĞƒĞ—Ğ  Ğ_ëĞ—‚‰Ğ‚_ ‚_ ´ñĞæñ¥ƒĞ_„ Ğ‚_Ğ_µ¥æ_¥æ_ Ğ‚ ¥_ƒĞƒ ¥ĞƒĞ—Ğ  ¥æ_Ğ_‰¥ñ¥_ñ‚ƒĞæ_ĞæñĞƒ_,"Jäsu tÑämekÑ_a pÑrläks nespÑ_j parÑdÑät o video, lädzu lejuplÑdejiet  video lejÑk","Jäs_ naryklÑÜ neturi galimybi_ paleisti io video, praome atsisi_sti _emiau esantÑè  video","Aktualna wersja przeglÑÛdarki nie pozwala na odtworzenie tego pliku video, mo_na go _ciÑÛgnÑÛÑ_ klikajÑÛc poni_ej",Seu navegador nÍ£o parece ter capacidade para reproduzir este vÍ_deo. Favor baixar o vÍ_deo abaixo.,Seu navegador nÍ£o parece ter capacidade para reproduzir este vÍ_deo. Favor baixar o vÍ_deo abaixo.,"__†_ _±†„_†—_ö_µ†„ ___µ ____‰_‰_µ†„___™____µ†_ ____†_†„___™_ö___µ_‰_µ___™_µ ††_______ ___™_‰_µ__, ________†—__††__, †___†____†__µ ___™_‰_µ__ ___™___µ","VÍ prehliadaÑ nepodporuje ZdÍ sa, _e sa schopnosti prehranie tohto videa, stiahnite si video ni_ie.","Su navegador no es compatible con este video, por favor descargue el video que aparece abajo",__„_™__™£_™__™___ï__„_™æ_™__™£__ï_™__™__™__™ _™™_™___ _™____™__™£_™__™_™_™_____™__™_™µ_™ _™__™__™_™__™__™_™__™£_™___—_™_™_™__™£__„_™â____™_™__™‰_™î_™µ____™__™_™µ_______™__™£_™î_™î_™__™__™__ï____™ä_™â_™î_™__™‰_™î_™µ____™__™î____™__™_™â____™__™_,"TarayÑ±cÑ±nÑ±z bu videoyu oynatma kapasitesine sahip deÑ»il, lÍ_tfen videoyu a»aÑ»Ñ±dan indiriniz","_ñ_______™____ ___†_ _±†„_†—_ö_µ†„ ___µ _______µ _†„____†„_†__™ †__µ __†__‰_µ__, _±†—_‰†ï ___†___, _ö______†____†__µ __†__‰_µ__ ___™__†__µ","TrÍënh duyš__t cš__a bš_n khÍ‰ng xuš_ât hiš__n cÍ_ khš_£ nÑ—ng Ñ´š_— chåi video nÍ_y, xin vui lÍ_ng tš_£i vš_ cÍc Ñ´oš_n video dåš__i Ñ´Í¢y"
,pos,Current position:,Position actuelle :,Huidige posisie:,Pozicioni aktual:,Ë_È È_Ë™È_ÈË© Ë_È Ë_Ë_È È_Ë©:,_â€„èµä_ _ö™_Î:,_»___ö_™†__™†:,_ŒÔ____ŒÇ__,_ÔñÎ___ŒÇ__,AktuÍlnÍ_ pozice:,Huidige positie:,Praegune asukoht,Aktuelle Position:,•_–•_–_•–Û–—•± •™•_–—•ö:,__µ___â_____Œ_____Î __™_â__â_______:,Jelenlegi pozÍ_ciÍ_:,NÍ_verandi staÍa:,Posisi saat ini:,Posizione attuale:,_ÔñÎ___ŒÇ__,ƒ Ğ_ë Ğñ Ğ_ƒ :,_obdrÑädÑ_jÑ pozÑäcija:,Esama pozicija:,Aktualna pozycja:,PosiÍ_Í£o atual:,PosiÍ_Í£o atual:,_¢_µ__†—†__† ____ö_™†__™†:,AktuÍlna pozÍ_cia:,PosiciÍ_n actual:,_™‚_™____™ä_™____™__™__™±_™__™__™™_™__™±_™:,GeÍ_erli pozisyon:,_»__†___†____µ __________µ____†:,Chš_©c vš_â hiš__n tš_i:
,perc,Playback percentage:,Pourcentage de lecture :,Playback persentasie:,PÍärqindja playback:,È_Ë±Ë_ËË© È_Ë_ËÎË©:,__£€„è™€_‰Î ™è™_Î:,_†__ö_†„___™_ö___µ___‰____µ†___ _†„__†__µ__†__™:,___î__Ô___èîÇ__,___î__Ô___èîÇ__,PehrÍvÍnÍ_ Í_spÑ_nost:,Percentage van het afspelen:,Taasesituse protsent:,Wiedergabe Prozentsatz:,•_•–—•–—– –ï •´•_•±–„•±–•±•_–_•_•Œ:,____â____â___ë_â___‚ ____â_____________:,LejÍtszÍs szÍzalÍ©k:,Spilun hlutfall:,Playback persentase:,Percentuale riproduzione:,Ô_î»__Ç__,Ğ_ëĞ— ¥_ ĞñÎ :,Atska_oana procentos:,Atkärimo procentas:,% odtwarzania,Porcentagem de reproduÍ_Í£o:,Porcentagem de reproduÍ_Í£o:,___†_†„___™_ö___µ_‰_µ___™_µ _†„__†__µ__†__†Û:,PrehrÍvanie Í_spenosâ:,Porcentaje de reproducciÍ_n:,_™£____™__™¢_™â_™_™Ü_™µ_____„_™â____™__ _™î___:,Oynatma yÍ_zdesi:,_†__‰†_____†„_µ____† †— __†__‰†__†____†Û:,Playback tš_ö lš__ phš__n trÑ—m:
,dur,Total time:,Temps total :,Totale tyd:,Koha totale:,ËâËëÈÛË_È È_ Ë_È È_È_Ë_:,«™___™€_€„ _‰_èÎ:,___±†___ __†„_µ___µ:,__„_ñ______Ç__,_„__Ü__Ü‰Ç__,CelkovÍ_ Ñas:,Totale afspeelduur:,Kogu kestvus:,Insgesamt benÍ_tigte Zeit,•£–Û•_••_•_•_–ï–_ –_––ï•_•–_:,__‚_â___ __™__Œ__è:,Í_sszid´:,Samtals tÍ_mi:,Total waktu:,Tempo totale:,Ô_Î______Ç__,Ğ‰ Ğæñ ,KopÑ_jais laiks:,Visas laikas:,Czas ca_kowity:,Tempo total:,Tempo total:,___±†__µ_µ __†„_µ__†:,CelkovÍ_ Ñas:,Tiempo total:,_™£_™__™__„_™__™â_™_:,Toplam zaman:,_Ü______†ï___™__ †__†:,Tš_‚ng thš_i gian:
,buff,Buffered:,Mis en mÍ©moire-tampon :,Gebufferde:,Buffered:,ÈÛËŒË_È_Ë©:,‰_âë ¢™€_€_â€„:,_´†—† _µ†„_™†„___:,ö©_™_Ç__,__Ô__Ç__,PufrovanÍ_:,Gebufferd:,Puhverdatud:,Buffered:,––Û•™•_•_–—– •_•_–ï:,__ë__ä______â__:,Pufferelt:,BiÍminni:,Terbuffer:,Bufferizzato:,Ê—Ê——Ê—‚Ê_Ê—_Ê—_Ê_ÊŒ_„_ï____Ç__,¥_ _,Ñ_slaicÑägÑ atmi_Ñ:,U_krautas:,Zachowane w pamiÑci:,Armazenado em Írea de memÍ_ria temporÍria,Armazenado em Írea de memÍ_ria temporÍria,_´†—† _µ†„_™_ö_________†æ__:,PufrovanÍ_:,Almacenado en memoria intermedia:,_™__™±_™»__„_™»_™__™£__ï:,Arabelleklenen:,_Ü______†_____µ____ †— _±†—† _µ†„ ___±__†___†—:,Buffered:
Share widget,fav,Favourite,Lien prÍ©fÍ©rÍ©,Gunsteling,Pijet,Ë_È ÈÛÈË_È ,™___™€„µë,__†__±_™___™,_ñ„_ _,Ô_ñ_±,OblÍ_benÍ©,Favoriet,Lemmik,Favorit,•´•_•±–„•ö•_•_•_•±,_____™_______â„______,Kedvencek,UppÍhalds,Favorit,Preferito,Ê__ÜÊäÔÛâÊ__,¥_ ¥_ƒ Ğ_Ğ‚ Ğ ñ ¥_´Ğ_ĞÜ,VÑ_lamÑ saite,MÑÜgstamas,Ulubione,Favoritos,Favoritos,_______†„_™†_†æ,ObÑ_Í_benÍ©,Favorito,____™__™£_™î,Favori,_£__†__±___µ___µ,Ñåš_£c yÍ_u thÍ_ch nhš_ât
,email,Email,Courriel,Stuur \'n e-pos aan,Email,Ë_È ËÎË±È_Ëè Ë_È ËâÈ È—Ë_Ë±È_È_È_,«öëâè€„™_µä_ €—™_,_ñ_µ____,___Ô__—µ___,îµ___,EmailovÍ,E-mail,E-post,E-Mail,E-mail,_____Œ_â____,Email,Email,Email,E-mail,Ê—Ê—_Ê—ä,Ğ‰¥©îĞ_,e-pasts,El. patas,Email,Correio eletrÍ‰nico,Correio eletrÍ‰nico,E-mail,E-mail,Correo electrÍ_nico,_™__™µ__„_™_™â__ï,E-posta,_‚___µ__†_†„_______ ___†_†__,Email
,shr-txt,Share,Partagez,Deel,Share,ÈÛË‰Ë_Ë±È—Ë©,«ä_™€_‰,_____‰_µ___µ†__µ,Ô____ä,Ô____ä,SdÍ_let,Deel,Jaga seda lehekÍ_lge,Teilen,•_••_•_•Œ –_–•Œ–—•ö,____â___è__,Oszd,Deila,Berbagi,Condividi,ÔÛ±_ñ_,_µĞñ_,Ieteikt,Dalytis ,Prze_lij,Compartilhar,Compartilhar,_»___‰_µ___™†_†ï††,ZdieÑ_aâ,Compartir,___™_____™__™__™±_™,Payla»,_»___‰†____™†__™††ï ,Chia
,shr-pg, this page, cette page, hierdie bladsy, kÍätÍä faqe, È_ËÈ_ Ë_È ËµÈË_Ë©, µ_ __Î, †___ö_™ ††_†„____™†__,_____,èâ_µ_¢, tuto strÍnku, deze pagina, seda lehekÍ_lge, Sie diese Seite, •±–Û– •Œ–_ – •ö–_ –—•µ•_•è•‰•±–_, _____™ _____Î_â__Î_â_, meg a oldal, Í_essari sÍ_Íu, halaman ini, questa pagina,Ê_ÊŒÊ—_Ê—_Ê_™, Ğ‰ _ƒĞ‰Ğ_„, o lapu, iuo puslapiu, tÑ stronÑ, esta pÍgina, esta pÍgina, †††æ________ ___ ††_†„____™†_†—, tÍ_to strÍnku, esta pÍgina,_™ä_™____™__™_™µ___, bu sayfayÑ±, †_†_†î†_ ††___†„†_______†_, sš__ trang nÍ_y
,shr-vid, this video, cette vidÍ©o, hierdie video, kÍätÍä video, È_ËË_ Ë_È ÈÈ_ËèÈ_È_, µ_ â__µ™€_©Î, †____ö_™ _____™_,©______,èâ___¢´, toto video, deze video, seda videot, Sie diese Video, •±–Û– •Œ–_ – •ö–_ •_•è•_– •µ•, _____™ __µ_â„______è_âæ, meg a videÍ_t, Í_essu myndbandi, video ini, questo video,Ê_ÊŒÊ—_Ê—_Ê__, Ğ‰ ¥_ ¥îîĞƒ_, o video, iuo vaizdo, ten film, este vÍ_deo, este vÍ_deo, ††__™__ ___™_‰_µ__, toto video, este vÍ_deo,_™__™‰_™î_™µ____™__™_™µ___, bu videoyu, †__™__ __†__‰_µ__, sš__ video nÍ_y
