,%share-disclaimer,No endorsement of any products or services is expressed or implied.,Aucun appui n’est accordé&#44; soit de façon expresse ou tacite&#44; à aucun produit ou service.,,,,,,,,,,,,,,,,,,,,,,,No implica la promoción ni recomendación de ningún producto o servicio.,,,,
Form validation,%form-not-submitted,The form could not be submitted because ,Le formulaire n\'a pu être soumis car ,,,本表格�?能傳�?因為,表格无法�??交，因为,,Het formulier kon niet worden verwerkt omdat ,Ankeeti ei saa esitada kuna ,,,Az adatokat nem lehet elküldeni mert ,,Formulir tidak terkirim karena ,,フォームを�?信�?��??�?��?�ん�?��?��?�。原因：,,Formu nav iespējams iesniegt&#44; jo ,Formos pateikti negalima&#44; nes ,Nie można było wysłać formularza&#44; ponieważ ,O formulário não pode ser submetido porque ,,Формы не могут быть пред�?тавлены&#44; потому что ,,El formulario no pudo ser enviado debido a ,,Form gönderilemiyor&#44; çünkü ,�?еможливо подати форму через те&#44; що ,
,%errors-found, errors were found., erreurs ont été trouvées.,,,內有錯誤,找到错误,, er fouten zijn opgetreden., vead leitud,,, hibák léptek fel.,, error ditemukan,,件�?�エラー�?�見�?��?�り�?��?��?�,, tika atrastas kļūdas, rastos klaidos, znaleziono błedy, erros encontrados.,, были обнаружены ошибки.,, errores encontrado.,, hatalar bulundu,знайдено помилки.,
,%error-found, error was found., erreur a été trouvée.,,,出�?�錯誤,找到错误,, er een fout is opgetreden., viga leitud,,, hiba lépett fel.,, error ditemukan,,件�?�エラー�?�見�?��?�り�?��?��?�,, tika atrasta kļūda, rasta klaida, znaleziono błąd, erro encontrado.,, была обнаружена ошибка.,, error encontrado.,, hata bulundu,знайдено помилку.,
Date picker,%datepicker-hide,Hide calendar,Masquer le calendrier,,,隱�?行事曆,�?�?日历,,Verberg de kalender,Peida kalender,,,A naptár elrejtése,,Sembunyikan kalender,,カレンダーを�?�表示,,Slēpt kalend�?ru,Slėpti kalendorių,Ukryj kalendarz,Ocultar o calendário,,Скрыть календарь,,Ocultar calendario,,Takvimi gizle,Сховати календар,
,%datepicker-show,Pick a date from a calendar for field:,Sélectionner une date à partir d'un calendrier pour le champ:,,,�?�擇一個日期,从日历选择一个日期,,Kies een kalenderdatum voor het veld:,Vali kuupäev kalendrist,,,Válasszon egy dátumot a naptárból:,,Pilih satu tanggal pada kalender,,カレンダー�?�ら日付を�?�択：,,Izvēlēties datumu no kalend�?ra lauka:,Pasirinkti datą iš kalendoriaus:,Proszę wybrać datę z kalendarza:,Selecionar uma data de um calendário para o campo:,,Выберите дату из календар�? дл�? пол�?:,,Escoger una fecha de un calendario para el campo:,,Alan için takvimden bir tarih seçiniz:,Оберіть дату в календарі:,
,%datepicker-selected,Selected,Sélectionné,,,�?�擇,选中,,Geselecteerd,Valitud,,,Kijelölt,,Sudah dipilih,,�?�択済�?�,,Atlasīts,Atrinkta,wybrany,Selecionado,,Выбранный,,Seleccionado,,Seçilmiş,Вибрано,
Calendar,%calendar-weekDayNames-1,Sunday,Dimanche,,,星期天,星期天,,Zondag,Pühapäev,,,Vasárnap,,Minggu,,日曜日,,Pirmdiena,Sekmadienis,Niedziela,Domingo,,Во�?кре�?енье,,Domingo,,Pazar,�?еділ�?,
,%calendar-weekDayNames-2,Monday,Lundi,,,星期一,星期一,,Maandag,Esmaspäev,,,Hétfő,,Senin,,月曜日,,Otrdiena,Pirmadienis,Poniedziałek,Segunda-feira,,Понедельник,,Lunes,,Pazartesi,Понеділок,
,%calendar-weekDayNames-3,Tuesday,Mardi,,,星期二,星期二,,Dinsdag,Teisipäev,,,Kedd,,Selasa,,�?�曜日,,Trešdiena,Antradienis,Wtorek,Terça-feira,,Вторник,,Martes,,Salı,Вівторок,
,%calendar-weekDayNames-4,Wednesday,Mercredi,,,星期三,星期三,,Woensdag,Kolmapäev,,,Szerda,,Rabu,,水曜日,,Ceturtdiena,Tre�?iadienis,Środa,Quarta-feira,,Среда,,Miércoles,,Çarşamba,Середа,
,%calendar-weekDayNames-5,Thursday,Jeudi,,,星期四,星期四,,Donderdag,Neljapäev,,,Csütörtök,,Kamis,,木曜日,,Piektdiena,Ketvirtadienis,Czwartek,Quinta-feira,,Четверг,,Jueves,,Perşembe,Четвер,
,%calendar-weekDayNames-6,Friday,Vendredi,,,星期五,星期五,,Vrijdag,Reede,,,Péntek&#44,,Jum\'at,,金曜日,,Sestdiena,Penktadienis,Piątek,Sexta-feira,,П�?тница,,Viernes,,Cuma,П’�?тниц�?,
,%calendar-weekDayNames-7,Saturday,Samedi,,,星期六,星期六,,Zaterdag,Laupäev,,,Szombat,,Sabtu,,土曜日,,Svētdiena,Šeštadienis,Sobota,Sábado,,Суббота,,Sábado,,Cumartesi,Субота,
,%calendar-monthNames-1,January,Janvier,,,一月,一月,,Januari,Jaanuar,,,Január,,Januari,,1月,,Janv�?ris,Sausis,Styczeń,Janeiro,,Январь,,Enero,,Ocak,Січень,
,%calendar-monthNames-2,February,Février,,,二月,二月,,Februari,Veebruar,,,Február,,Februari,,2月,,Febru�?ris,Vasaris,Luty,Fevereiro,,Февраль,,Febrero,,Şubat,Лютий,
,%calendar-monthNames-3,March,Mars,,,三月,三月,,Maart,Märts,,,Március,,Maret,,3月,,Marts,Kovas,Marzec,Março,,Март,,Marzo,,Mart,Березень,
,%calendar-monthNames-4,April,Avril,,,四月,四月,,April,Aprill,,,�?prilis,,April,,4月,,Aprīlis,Balandis,Kwiecień,Abril,,�?прель,,Abril,,Nisan,Квітень,
,%calendar-monthNames-5,May,Mai,,,五月,五月,,Mei,Mai,,,Május,,Mei,,5月,,Maijs,Gegužė,Maj,Maio,,Май,,Mayo,,Mayıs,Травень,
,%calendar-monthNames-6,June,Juin,,,六月,六月,,Juni,Juuni,,,Június,,Juni,,6月,,Jūnijs,Birželis,Czerwiec,Junho,,Июнь,,Junio,,Haziran,Червень,
,%calendar-monthNames-7,July,Juillet,,,七月,七月,,Juli,Juuli,,,Július,,Juli,,7月,,Jūlijs,Liepa,Lipiec,Julho,,Июль,,Julio,,Temmuz,Липень,
,%calendar-monthNames-8,August,Août,,,八月,八月,,Augustus,August,,,Augusztus,,Agustus,,8月,,Augusts,Rugpjūtis,Sierpień,Agosto,,�?вгу�?т,,Agosto,,Ağustos,Серпень,
,%calendar-monthNames-9,September,Septembre,,,�?月,�?月,,September,September,,,Szeptember,,September,,9月,,Septembris,Rugsėjis,Wrzesień,Setembro,,Сент�?брь,,Septiembre,,Eylül,Вере�?ень,
,%calendar-monthNames-10,October,Octobre,,,�??月,�??月,,Oktober,Oktoober,,,Október,,Oktober,,10月,,Octobris,Spalis,Październik,Outubro,,Окт�?брь,,Octubre,,Ekim,Жовтень,
,%calendar-monthNames-11,November,Novembre,,,�??一月,�??一月,,November,November,,,November,,November,,11月,,Novembris,Lapkritis,Listopad,Novembro,,�?о�?брь,,Noviembre,,Kasım,Ли�?топад,
,%calendar-monthNames-12,December,Décembre,,,�??二月,�??二月,,December,Detsember,,,December,,Desember,,12月,,Decembris,Gruodis,Grudzień,Dezembro,,Декабрь,,Diciembre,,Aralık,Грудень,
,%calendar-currentDay,(Current day),(Jour courrant),,,�?�在日�?,当天,,(Vandaag),(tänane päev),,,(Mai nap),,Hari ini,,（今日）,,(Šodien),(Šiandien),(bieżący dzień),(Hoje),,(Текущий день),,(Hoy),,(Geçerli gün),(Поточний день),
,%calendar-goToLink,"Go to<span class=""wb-invisible""> month of year</span>","Aller au <span class=""wb-invisible""> mois de l\'année</span>",,,,,,,,,,,,,,,,,,,,,,,"Ir a<span class=""wb-invisible""> mes del año</span>",,,,
,%calendar-goToTitle,Go to month of year,Aller au mois de l\'année,,,�?往月份,到月份,,Ga naar de maand of het jaar,Mine sellele kuule aastas,,,Ugrás erre a hónapra:,,Pilih bulan dan tahun,,xxxx年xx月�?�進む,,Iet uz gada mēnesi,Eiti į mėnesius,Idź do miesiąca w roku:,Ir para o mês do ano,,Перейти к ме�?�?цу года,,Ir al mes del año,,Yılın ayına git,Перейти до мі�?�?ц�? року,
,%calendar-goToMonth,Month:,Mois :,,,月,月份,,Maand:,Kuu,,,Hónap:,,Bulan,,月：,,Mēnesis:,Mėnesiai:,Miesiąc:,Mês:,,ме�?�?ц:,,Mes:,,Ay:,Мі�?�?ц:,
,%calendar-goToYear,Year:,Année :,,,年,年份,,Jaar:,Aasta,,,Év:,,Tahun,,年：,,Gads:,Metai:,Rok:,Ano:,,Год :,,Año:,,Yıl:,Рік:,
,%calendar-goToButton,Go,Aller,,,�?往,去,,Ga,Mine,,,Indít,,Pilih,,進む,,Iet uz,Eiti:,Przejdź,Ir,,Перейти,,Ir,,Git,Перейти,
,%calendar-cancelButton,Cancel,Annuler,,,�?�消,�?�消,,Annuleer,Tühista,,,Mégsem,,Batal,,�?�消,,Atcelt,Atšaukti:,Anuluj,Cancelar,,Отменить,,Cancelar,,İptal,Відміна,
,%calendar-previousMonth,Previous Month:,Mois précédent :,,,上一月,上个月,,Vorige maand:,Eelmine kuu,,,Előző hónap:,,Bulan sebelumnya,,�?月,,Iepriekšējais mēnesis:,Ankstesnis mėnuo:,Poprzedni miesiąc:,Mês anterior:,,Предыдущий ме�?�?ц:,,Mes anterior:,,Önceki ay:,Попередній мі�?�?ць:,
,%calendar-nextMonth,Next Month:,Mois suivant :,,,下一月,下个月,,Volgende maand:,Järgmine kuu,,,Következő hónap:,,Bulan berikutnya,,翌月,,N�?košais mēnesis:,Sekantis mėnuo:,Następny miesiąc:,Próximo mês:,,Следующий ме�?�?ц:,,Mes siguiente:,,Sonraki ay:,�?а�?тупний мі�?�?ць:,
Slideout,%show-toc,Show,Afficher,,,顯示,展示,,Toon,Näita,,,Mutat,,Tampilkan,,表示,,R�?dīt,Rodyti,Pokaż,Exibir,,Показать,,Mostrar,,Göster,Показати,
,%show-text,Show table of contents,Afficher la table des matières,,,,,,,,,,,,,,,,,,,,,,,Mostrar el índice,,,,
,%hide-text,Hide table of contents,Cacher la table des matières,,,,,,,,,,,,,,,,,,,,,,,Ocultar el índice,,,,
,%table-contents,table of contents,la table des matières,,,目錄,内容表,,inhoudstafel,sisukord,,,tartalomjegyzék,,daftar isi,,目次,,saturs,turinys,spis treści,conteúdo,,оглавление,,índice,,içindekiler,змі�?т,
Lightbox,%lb-current,Item {current} of {total},Article {current} de {total},,,所有項目{current}的{total},项目{current}的{total},,Item {current} op een totaal van {total},Nimetus {current} {total},,,{total}-ből {current},,Artikel ke-{current} dari {total},,{total} 件中 {current} 件目,,Vienums {current} no {total},Punktas {current} iš {total},Pozycja {current} z {total},�?tem {current} de {total},,Пункт {current} из {total},,Artículo {current} de {total},,{total} de {current} inci madde,Знайдено {current} із {total},
,%lb-next,Next item,Article suivant,,,下一項,下一个项目,,Volgend artikel,Järgmine,,,Következő,,Artikel selanjutnya,,次,,N�?košais vienums,Sekantis:,Następna pozycja,Próximo ítem,,Следующий пункт,,Artículo siguiente,,Bir sonraki madde,�?а�?тупний,
,%lb-prev,Previous item,Article précédent,,,上一項,上一个项目,,Vorig artikel,Eelmine,,,Előző,,Artikel sebelumnya,,�?,,Iepriekšējais vienums,Ankstesnis,Poprzednia pozycja,�?tem anterior,,Предыдущий пункт,,Artículo previo,,Bir önceki madde,Попередній,
,%lb-xhr-error,This content failed to load.,Le chargement de ce contenu a échoué.,,,本內容無法入載入,该内容无法下载,,De inhoud is niet ingeladen,Laadimine ebaõnnestus,,,A tartalom betöltése nem sikerült.,,Halaman tidak berhasil ditampilkan,,コンテンツをロード�?��??�?��?�ん�?��?��?�。,,Šo saturu nevar iel�?dēt,Turinio nepavyko užkrauti,Nie udało się załadować treści.,O carragemento deste conteúdo falhou.,,Этот контент не удало�?ь загрузить.,,Este contenido no pudo ser cargado.,,İçerik yükleme hatası.,Цей змі�?т не завантажуєть�?�?.,
,%lb-img-error,This image failed to load.,Le chargement de cette image a échoué.,,,圖形無法顯示,该图�?无法下载,,Het beeld is niet ingeladen,Pildi laadimine ebaõnnestus,,,A kép betöltése nem sikerült.,,Gambar ini tidak berhasil ditampilkan,,画�?をロード�?��??�?��?�ん�?��?��?�。,,Šo attēlu nevar iel�?dēt,Nuotraukos nepavyko užkrauti,Nie udało się załadować obrazu.,O carregamento desta imagem falhou.,,Это изображение не удало�?ь загрузить.,,Esta imagen no pudo ser cargada.,,İmaj yükleme hatası.,Це зображенн�? не завантажуєть�?�?.,
,%lb-slideshow,slideshow,la diaporama,,,幻燈片,幻�?�片,,diavoorstelling,slaidi esitlus,,,Diavetítés,,Pertunjukan slide,,スライドショー,,slaidr�?de,skaidrės,Pokaz slajdów,slideshow,,Слайд-шоу,,show de diapositivas,,slaty gösterimi,�?лайд шоу,
jQuery Mobile,%jqm-expand,click to expand contents,cliquer pour afficher le contenu,,,點擊打開內容,点击打开更多,,klik om de inhoud te tonen,vajuta&#44; et laiendada sisu,,,a megjelenítéshez kattintson ide,,klik untuk memperbesar isi,,コンテンツを表示,,klikšķin�?t&#44;lai paplašin�?tu saturu,Išplėsti turinį,kliknij aby rozwinąć spis treści,clicar para ver o conteúdo,,щелкните&#44; чтобы развернуть �?одержимое,,hacer clic para expandir el cotnenido,,İçeriği göstermek için tıklayınız,дл�? згорненн�? змі�?ту&#44; нати�?ніть тут,
,%jqm-collapse,click to collapse contents,cliquer pour masquer le contenu,,,點擊隱�?內容,点击收回更多,,klik om de inhoud te verbergen,vajuta&#44; et kitsenada sisu,,,az elrejtéshez kattintson ide,,klik untuk menyembunyikan isi,,コンテンツを�?�表示,,klikšķin�?t&#44;lai savērstu saturu,slėpti turinį,kliknij aby zwinąć spis treści,clicar para ocultar o conteúdo,,щелкните&#44; чтобы �?вернуть �?одержимое,,hacer clic para colapsar los contenidos,,İçeriği saklamak için tıklayınız,дл�? згорненн�? змі�?ту&#44; нати�?ніть тут,
,%jqm-clear-search,clear search,effacer le texte,,,�?�尋新內容,清除�?�索历�?�,,verwijder de opzoeking,tühista otsing,,,Keresési mező törlése,,Bersihkan pencarian,,検索履歴を削除�?�る,,Dzēst meklēto,Išvalyti paiešką,Wyczyść kryteria wyszukiwania,Apagar o texto da pesquisa,,очи�?тить пои�?к,,limbiar búsqueda,,aramayı temizle,Очи�?тити від результатва пошуку,
,%jqm-filter,Filter items…,Filtrer des articles...,,,�?�濾�?�項,过滤项目,,Filter de artikelen,Filtreeri,,,Szűrés,,Filter artikel,,検索�?�件を指定�?�る,,Atlasīt vienumu,Filtruoti,Filtruj pozycje,Filtrar os ítens,,Фильтровать…,,filtrar artículos…,,Maddeleri filtrele…,Фільтр,
,%jqm-tbl-col-toggle,Columns...,Colonnes...,,,,,,,,,,,,,,,,,,,,,,,Columnas...,,,,
Charts widget,%table-mention,Table,- Tableau,,,表格,表格,,Tabel,Tabel,,,Táblázat,,Tabel,,表,,Tabula,Lentelė,Tabela,Tabela,,Таблица,,Tabla,,Tablo,Таблиц�?,
,%table-following,Chart. Details in the following table.,- Graphique. Plus de détails dans le tableau suivant.,,,圖表&#44; 詳細內容在表格中,图表。详细资料表如下。,,Grafiek. Meer details in volgende tabel,Graafik. Andmed tabelis järgmised,,,Részletek a következő táblázatban.,,Infografis. Detail pada tabel berikut.,,�?ャート。詳細�?��?��?��?��?�次�?�表を�?�照。,,Grafiks. Detaļas tabul�?.,Grafika. Daugiau detalių sekan�?ioje lentelėje.,Wykres. Szczegóły w tabeli poniżej,Gráfico. Mais detalhes na tabela a seguir.,,График. Подробно�?ти в таблице ниже.,,Cuadro. Los detalles aparecen en la siguiente tabla.,,Grafik. Detaylar takip eden tablodadır.,Графік. Див. деталі в таблиці.,
Session timeout,%st-timeout-msg,"Your session is about to expire, you have until #expireTime# to activate the ""OK"" button below to extend your session.","Votre session est sur le point d\'expirer, vous avez jusqu\'a #expireTime# pour sélectionnez « OK » ci-dessous pour prolonger votre session.",,,,,,,,,,,,,,,,,,,,,,,"Su sesión está próxima a expirar, tiene hasta #expireTime# para activar el botón ""OK"" y así extender su sesión.",,,,
,%st-msgbox-title,Session timeout warning,Avertissement d\'expiration de la session,,,,,,,,,,,,,,,,,,,,,,,Aviso de finalización de sesión,,,,
,%st-already-timeout-msg,"Sorry your session has already expired. Please login again.","Désolé, votre session a déjà expiré. S\'il vous plaît vous connecter à nouveau.",,,,,,,,,,,,,,,,,,,,,,,"Lamentablemente su sesión ha expirado. Por favor ingrese nuevamente.",,,,
Toggle details,%td-toggle,Toggle all,Basculer tout,,,,,,,,,,,,,,,,,,,,,,,Alternar todo,,,,
,%td-open,Expand all,Afficher tout,,,,,,,,,,,,,,,,,,,,,,,Expandir todo,,,,
,%td-close,Collapse all,Réduire tout,,,,,,,,,,,,,,,,,,,,,,,Colapsar todo,,,,
,%td-ttl-open,Expand all sections of content,Afficher toutes les sections de contenu,,,,,,,,,,,,,,,,,,,,,,,Expandir todas las secciones de contenido,,,,
,%td-ttl-close,Collapse all sections of content,Réduire toutes les sections de contenu,,,,,,,,,,,,,,,,,,,,,,,Colapsar todas las secciones de contenido,,,,
Table enhancement,%sSortAscending,: activate for ascending sort,&#160;: activer pour tri ascendant,,,,,,,,,,,,,,,,,,,,,,,active para ordenación ascendente,,,,
,%sSortDescending,: activate for descending sort,&#160;: activer pour tri descendant,,,,,,,,,,,,,,,,,,,,,,,active para ordenación decendente,,,,
,%sEmptyTable,No data is available in the table,Aucunes données sont disponibles dans la table,,,,,,,,,,,,,,,,,,,,,,,Ningunos datos están disponibles en la tabla,,,,
,%sInfo,Showing _START_ to _END_ of _TOTAL_ entries,Montre _START_ à _END_ de _TOTAL_ entrées,,,,,,,,,,,,,,,,,,,,,,,Mostrar _START_ a _END_ de _TOTAL_ entradas,,,,
,%sInfoEmpty,Showing 0 to 0 of 0 entries,Montre 0 à 0 de 0 entrées,,,,,,,,,,,,,,,,,,,,,,,Mostrar 0 a 0 de 0 entradas,,,,
,%filter,Filter,Filtre,,,,,,,,,,,,,,,,,,,,,,,,,,,
,%sInfoFiltered,(filtered from _MAX_ entries),(filtré de _MAX_ entrées),,,,,,,,,,,,,,,,,,,,,,,(filtró de _MAX_ entradas),,,,
,%sInfoThousands,&#44;,&#160;,,,,,,,,,,,,,,,,,,,,,,,.,,,,
,%sLengthMenu,Show _MENU_ entries,Montrer _MENU_ entrées,,,,,,,,,,,,,,,,,,,,,,,Muestre _MENU_ entradas,,,,
,%filter,Filter,Filtre,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geomap,%geo-mapcontrol,Map control,Contrôle de la carte,,,,,,,,,,,,,,,,,,,,,,,Control de mapa,,,,
,%geo-panup,Pan up,Déplacer vers le haut,تدوير محوري لأعلى,Панорама нагоре,向上平移,向上平移,Posunout nahoru,Naar boven schuiven,Panoraami üles,Nach oben verschieben,Οπτική γωνία: επάνω,Felfelé görgetés,Hliðrun upp,Telusur ke atas,Spostati verso l'alto,上へ,위로 이동,Panoramēt uz augšu,Pakreipti aukštyn,Przesuń w górę,Panorâmica para cima,Mover para cima,Передвинуть вверх,Posunúť nahor,Vista panorámica hacia arriba,หันขึ้นด้านบน,Yukarı git,Панорамування вгору,Dời bản đồ lên trên
,%geo-pandown,Pan down,Déplacer vers le bas,تدوير محوري لأسفل,Панорама надолу,向下平移,向下平移,Posunout dolů,Naar beneden schuiven,Panoraami alla,Nach unten verschieben,Οπτική γωνία: κάτω,Lefelé görgetés,Hliðrun niður,Telusur ke bawah,Spostati verso il basso,下へ,아래로 이동,Panoramēt uz leju,Pereiti žemyn,Przesuń w dół,Panorâmica para baixo,Mover para baixo,Передвинуть вниз,Posunúť dolu,Vista panorámica hacia abajo,หันลงด้านล่าง,Aşağı git,Панорамування вниз,Dời bản đồ xuống dưới
,%geo-panleft,Pan left,Déplacer vers la gauche,تدوير محوري لليسار,Панорама наляво,向左平移,向左平移,Posunout doleva,Naar links schuiven,Pan jäänud,Nach links verschieben,Οπτική γωνία: αριστερά,Balra görgetés,Hliðrun til vinstri,Telusur ke kiri,Spostati verso sinistra,左へ,좌측으로 이동,Panoramēt pa kreisi,Pakreipti kairėn,Przesuń w lewo,Panorâmica para a esquerda,Mover para a esquerda,Передвинуть влево,Posunúť doľava,Vista panorámica a la izquierda,หันไปทางซ้าย,Sola git,Панорамування вліво,Dời bản đồ sang trái
,%geo-panright,Pan right,Déplacer vers la droite,تدوير محوري لليمين,Панорама надясно,向右平移,向右平移,Posunout doprava,Naar rechts schuiven,Pan õigus,Nach rechts verschieben,Οπτική γωνία: δεξιά,Jobbra görgetés,Hliðrun til hægri,Telusur ke bawah,Spostati verso destra,右へ,우측으로 이동,Panoramēt pa labi,Pakreipti dešinėn,Przesuń w prawo,Panorâmica para a direita,Mover para a direita,Передвинуть вправо,Posunúť doprava,Vista panorámica a la derecha,หันไปทางขวา,Sağa git,Панорамування вправо,Dời bản đồ sang phải
,%geo-zoomin,Zoom in,Zoom avant,تكبير,Увеличаване на мащаба,放大,放大,Přiblížit,Inzoomen,Zoom,Vergrößern,Μεγέθυνση,Nagyítás,Auka aðdrátt,Perbesar,Zoom avanti,詳細,확대,Pievelciet,Artinti,Powiększ,Ampliar,Mais zoom,Приблизить,Priblížiť,Aumentar,ขยาย,Yakınlaştır,Збільшити,Phóng to
,%geo-zoomout,Zoom out,Zoom arrière,تصغير,Намаляване на мащаба,缩小,缩小,Oddálit,Uitzoomen,Vähenda,Verkleinern,Σμίκρυνση,Kicsinyítés,Minnka aðdrátt,Perkecil,Zoom indietro,広域,축소,Attāliniet,Tolinti,Pomniejsz,Reduzir,Menos zoom,Отдалить,Vzdialiť,Reducir,ย่อ,Uzaklaştır,Зменшити,Thu nhỏ
,%geo-zoomworld,Zoom to map extent,Zoom sur l'étendue de la carte,,,,,,,,,,,,,,,,,,,,,,,Reducir al mapa completo,,,,
,%geo-zoomslider,Drag to zoom,Faites glisser pour faire un zoom,السحب للتكبير/التصغير,"Плъзнете, за да увеличите мащаба",拖动缩放,拖动缩放,Přetažením mapu přiblížíte nebo oddálíte,Sleep de muis om in of uit te zoomen,Lohistage suumimiseks,Ziehen zum Zoomen,Σύρετε για μεγέθυνση,Nagyításhoz húzza az egeret,dragðu til að auka eða minnka aðdrátt,Tarik untuk zoom,Trascina per eseguire zoom,ドラッグして拡大,끌어서 확대/축소,"Pavelciet, lai mainītu attālumu","Vilkite, jei norite pakeisti mastelį","Przeciągnij myszką, aby przybliżyć lub oddalić",Arrastar para aplicar zoom,Arraste para dar zoom,"Перетащите, чтобы изменить масштаб",Pretiahnutím mapu priblížite,Arrastra para ampliar o reducir,ลากเพื่อซูม,Yakınlaştırmak için sürükleyin,Потягніть для зміни масштабування,Kéo để thu phóng
,%geo-zoomfeature,Zoom to feature,Zoom à l\'élément,,,,,,,,,,,,,,,,,,,,,,,Aumentar al elemento,,,,
,%geo-ariamap,Map object. The descriptions of the map features are in the table below.,Objet de la carte. Les descriptions des caractéristiques de la carte se trouvent dans la table ci-dessous.,,,,,,,,,,,,,,,,,,,,,,,Objeto del mapa. Las descripciones de las características del mapa están en la tabla a continuación.,,,,
,%geo-accessibilize,"<strong>Keyboard users:</strong> When the map is in focus, use the arrow keys to pan the map and the plus and minus keys to zoom. The arrow keys will not pan the map when zoomed to the map extent.","<strong>Utilisateurs de clavier :</strong> Lorsque la carte a l'attention, utiliser les touches flèches pour déplacer la carte et utiliser les touches plus et négatif pour faire un zoom. La carte ne peut être déplacée lorsque le zoom est à son étendue maximal.",,,,,,,,,,,,,,,,,,,,,,,"<strong>Los usuarios de teclado:</strong> Cuando el mapa está en foco, utilice las teclas de flecha para mover el mapa y las teclas más y menos para aumentar. Las teclas de flecha no se desplazará el mapa cuando se encuentra reducida al mapa completo.",,,,
,%geo-accessibilizetitle,Instructions: Map Navigation,Instructions : comment naviguer dans la carte,,,,,,,,,,,,,,,,,,,Instrucciones: C�mo navegar por el mapa,,,,
,%geo-togglelayer,Toggle the display of the layer,Basculer l'affichage de la couche,,,,,,,,,,,,,,,,,,,,,,,Cambiar la visualización de la capa,,,,
,%geo-hiddenlayer,This layer is currently hidden!,Cette couche est présentement cachée!,,,,,,,,,,,,,,,,,,,,,,,Esta capa está oculta!,,,,
,%geo-basemapurl,http://geogratis.gc.ca/maps/CBMT,http://geogratis.gc.ca/cartes/CBCT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,%geo-basemaptitle,CBMT,CBCT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,%geo-select,Select,Sélectionnez,,,,,,,,,,,,,,,,,,,,,,,Seleccionar,,,,
,%geo-labelselect,Check to select the element on the map,Cochez pour sélectionner cet élément sur la carte,,,,,,,,,,,,,,,,,,,,,,,Haga clic para seleccionar el elemento en el mapa,,,,
Disable/enable PE,%pe-disable,Basic HTML version,Version HTML simplifiée,,,基本HTML版本,基本网页格式,,Versie in basis-HTML,Lihtsustatud HTML versioon,,,Egyszerű HTML verzió,,Versi HTML dasar.,,HTMLベーシック版,,Pamata HTML versija,Pagrindinė HTML versija,Podstawowa wersja HTML,Versão HTML simplificada,,Базовая версия HTML,,Versión HTML básica,,Basit HTML sürümü,Базова версія HTML,
,%pe-enable,Standard version,Version standard,,,標準版本,标准格式,,Standaardversie,Standardversioon,,,Standard verzió,,Versi standar.,,スタンダード版,,Standarta versija,Standartinė versija,Wersja standardowa,Versão padrão,,Стандартная версия,,Versión estándar,,Standart sürüm,Стандартна версія,
Template strings (Generic),%tmpl-skip-main,Skip to main content,Passer au contenu principal,,,,,,,,,,,,,,,,,,,,,,,Saltar al contenido principal,,,,
,%tmpl-skip-sec,Skip to secondary menu,Passer au menu secondaire,,,,,,,,,,,,,,,,,,,,,,,Saltar al menú secundaria,,,,
,%tmpl-skip-foot,Skip to footer,Passer au pied de page,,,,,,Spring naar de pagina-onderkant,otse jalusele,,,,,,,,,,,,,,,,Saltar al pie de página,,,,
,%tmpl-search,Search,Recherche,,,,,,,,,,,,,,,,,,,,,,,Búsqueda,,,,
,%tmpl-search-site,Search website,Recherchez le site Web,,,,�?�索网站,,Doorzoek de website,Otsi lehekülge,,,,,,,サイト内検索,,,,Szukaj na stronie,,,,,Buscar en este sitio Web,,,,
,%tmpl-site-menu,Site menu,Menu du site,,,網站地圖,网站导航,,Site menu,Lehekülje menüü,,,Főmenü,,Menu situs,,サイトメニュー,,Lapas izvēlne,Puslapio meniu,Menu strony,Menu da página,,Меню �?айта,,Menú del sitio,,Site menüsü,Меню �?айту,
,%tmpl-bcrumb,Breadcrumb trail,Fil d'Ariane,,,,,,,,,,,,,,,,,,,,,,,Hilo de Ariadna,,,,
,%tmpl-home,Home,Accueil,,,,,,,,,,,,,,,,,,,,,,,Página de inicio,,,,
,%tmpl-sec-menu,Secondary menu,Menu secondaire,,,第二�?�單,二级导航,,Secundair menu,Kõrvalmenüü,,,Almenü,,Menu sekunder,,サブメニュー,,sekund�?r�? izvēlne,Antrinis meniu,Menu dodatkowe.,Menu secundário,,В�?помогоательное меню,,Menú secundario,,İkincil menü,Другор�?дне меню,
,%tmpl-sup-cont,Supplemental content,Contenu supplémentaire,,,,,,,,,,,,,,,,,,,,,,,Contenido suplementario,,,,
,%tmpl-foot,Footer,Pied de page,,,,注脚,,Pagina-onderkant,Jalus,,,,,,,フッター,,,,Stopka,,,,,Pie de página,,,,
,%tmpl-date-mod,Date modified:,Date de modification&#160;:,,,,,,,,,,,,,,,,,,,,,,,Modificado el:,,,,
,%tmpl-version,Version:,Version&#160;:,,,,,,,,,,,,,,,,,,,,,,,Versión:,,,,
,%tmpl-signin,Sign in,Ouvrir une session,,,,,,,,,,,,,,,,,,,,,,,Iniciar sesión,,,,
,%tmpl-signout,Sign out,Fermer la session,,,,,,,,,,,,,,,,,,,,,,,Cerrar sesión,,,,
,%tmpl-myaccount,My account,Mon compte,,,,,,,,,,,,,,,,,,,,,,,Mi cuenta,,,,
